Gene,position,Adjusted p-value
MKAN_RS04575,1073526,1.82E-47
MKAN_RS08175,1937020,2.21E-10
MKAN_RS29505,2313615,4.78E-07
MKAN_RS30175,443922,1.54E-04
MKAN_RS08180,1937798,3.43E-04
MKAN_RS21695,4992427,7.21E-04
MKAN_RS30195,453598,9.32E-04
MKAN_RS25870,5958474,9.32E-04
MKAN_RS24180,5584298,0.005106056
MKAN_RS00250,64126,0.00512235
MKAN_RS09665,2264583,0.005278699
MKAN_RS14160,3247943,0.007876675
MKAN_RS00625,150622,0.013591295
MKAN_RS13960,3198426,0.013591295
MKAN_RS06050,1418780,0.017377304
MKAN_RS30860,6214125,0.017377304
MKAN_RS31080,2145410,0.025130959
MKAN_RS25025,5750172,0.029867975
MKAN_RS10000,2338520,0.038629465
MKAN_RS00615,149606,0.038629465
MKAN_RS07010,1655119,0.038629465
MKAN_RS00210,50953,0.038629465
MKAN_RS11725,2722556,0.038629465
MKAN_RS15505,3551688,0.045935122
MKAN_RS20405,4680248,0.050020263
MKAN_RS26315,6071835,0.052057437
MKAN_RS13610,3121353,0.052395094
MKAN_RS29995,5404970,0.057606577
MKAN_RS15225,3485300,0.058845032
MKAN_RS15015,3438165,0.063683421
MKAN_RS05195,1221396,0.064075087
MKAN_RS01315,291914,0.104004544
MKAN_RS24510,5643636,0.109362591
MKAN_RS05565,1309828,0.117651379
MKAN_RS31225,4686791,0.117850142
MKAN_RS07165,1692513,0.117850142
MKAN_RS08170,1936598,0.131258585
MKAN_RS01160,256048,0.131258585
MKAN_RS18905,4326076,0.131258585
MKAN_RS25435,5844235,0.136749361
MKAN_RS00245,62743,0.139817085
MKAN_RS19650,4500416,0.139817085
MKAN_RS26400,6092236,0.143352071
MKAN_RS17740,4069248,0.151100252
MKAN_RS27740,6428539,0.152256131
MKAN_RS24845,5709923,0.156769851
MKAN_RS08445,1994524,0.156769851
MKAN_RS19770,4531773,0.156769851
MKAN_RS19620,4493931,0.156769851
MKAN_RS09260,2181678,0.156769851
MKAN_RS22700,5224468,0.156769851
MKAN_RS25060,5758672,0.156769851
MKAN_RS12180,2820607,0.156769851
MKAN_RS26235,6038787,0.156769851
MKAN_RS21450,4938403,0.156769851
MKAN_RS07560,1790715,0.162992968
MKAN_RS29180,454593,0.167512639
MKAN_RS04535,1060672,0.167765398
MKAN_RS05395,1266504,0.170974951
MKAN_RS15080,3455310,0.173327734
MKAN_RS23450,5428237,0.178827101
MKAN_RS01085,244657,0.178827101
MKAN_RS19150,4372426,0.1804187
MKAN_RS04785,1126263,0.1804187
MKAN_RS29520,2331736,0.1804187
MKAN_RS21635,4981402,0.185595662
MKAN_RS12785,2938971,0.1870364
MKAN_RS15630,3580225,0.1870364
MKAN_RS24950,5731955,0.1870364
MKAN_RS01225,267487,0.1870364
MKAN_RS08980,2124551,0.1870364
MKAN_RS21710,4994082,0.1870364
MKAN_RS01915,437466,0.1870364
MKAN_RS07270,1718459,0.1870364
MKAN_RS26380,6088947,0.1870364
MKAN_RS26995,6246521,0.1870364
MKAN_RS12555,2890491,0.196989639
MKAN_RS13905,3186420,0.196989639
MKAN_RS18270,4183363,0.196989639
MKAN_RS15925,3650042,0.197159409
MKAN_RS02590,620392,0.219985664
MKAN_RS10490,2437766,0.228625635
MKAN_RS09560,2243817,0.228625635
MKAN_RS06650,1558770,0.228625635
MKAN_RS09275,2184931,0.228625635
MKAN_RS11125,2587115,0.228625635
MKAN_RS14150,3244876,0.228625635
MKAN_RS22165,5096106,0.228625635
MKAN_RS25880,5962152,0.233469814
MKAN_RS08890,2094384,0.233469814
MKAN_RS13875,3178070,0.244272435
MKAN_RS29200,585970,0.25858567
MKAN_RS17565,4028971,0.258811048
MKAN_RS13600,3119720,0.258811048
MKAN_RS26805,6185228,0.258811048
MKAN_RS18520,4249738,0.262840324
MKAN_RS26100,6008474,0.264310415
MKAN_RS13400,3061981,0.279438726
MKAN_RS23695,5481327,0.279438726
MKAN_RS00985,224075,0.279438726
MKAN_RS03220,764223,0.279438726
MKAN_RS04700,1104239,0.285180455
MKAN_RS05015,1178466,0.285180455
MKAN_RS09915,2314871,0.285180455
MKAN_RS04170,977259,0.285180455
MKAN_RS09960,2324752,0.287436071
MKAN_RS16745,3852060,0.289684054
MKAN_RS22290,5121161,0.289857256
